date,value,GPD_per_capita,eu_prod_index
2017-01-01,1916273.64793481,48675.22234,102.2
2017-01-02,1092586.00312571,48675.22234,102.2
2017-01-03,867193.735923289,48675.22234,102.2
2017-01-04,839876.578036366,48675.22234,102.2
2017-01-05,898619.072742041,48675.22234,102.2
2017-01-06,956466.47083585,48675.22234,102.2
2017-01-07,1090149.77225582,48675.22234,102.2
2017-01-08,1044000.10737964,48675.22234,102.2
2017-01-09,723994.058403969,48675.22234,102.2
2017-01-10,764674.351229953,48675.22234,102.2
2017-01-11,743097.617882751,48675.22234,102.2
2017-01-12,759895.860564286,48675.22234,102.2
2017-01-13,895832.305086282,48675.22234,102.2
2017-01-14,960159.510618905,48675.22234,102.2
2017-01-15,909019.615878223,48675.22234,102.2
2017-01-16,732921.455463869,48675.22234,102.2
2017-01-17,710680.512050773,48675.22234,102.2
2017-01-18,733803.199916414,48675.22234,102.2
2017-01-19,760564.684979313,48675.22234,102.2
2017-01-20,874564.8627092,48675.22234,102.2
2017-01-21,956544.033915289,48675.22234,102.2
2017-01-22,1029658.29893524,48675.22234,102.2
2017-01-23,723766.298342607,48675.22234,102.2
2017-01-24,798471.530427855,48675.22234,102.2
2017-01-25,753975.427353254,48675.22234,102.2
2017-01-26,763208.972740775,48675.22234,102.2
2017-01-27,916852.781233691,48675.22234,102.2
2017-01-28,1000369.50243601,48675.22234,102.2
2017-01-29,999964.854719875,48675.22234,102.2
2017-01-30,755753.600809406,48675.22234,102.2
2017-01-31,763128.427212605,48675.22234,102.2
2017-02-01,721815.563408245,48675.22234,102.9
2017-02-02,736166.360190157,48675.22234,102.9
2017-02-03,954275.617825534,48675.22234,102.9
2017-02-04,1055065.36360684,48675.22234,102.9
2017-02-05,980347.127046283,48675.22234,102.9
2017-02-06,798673.296479384,48675.22234,102.9
2017-02-07,784985.846450918,48675.22234,102.9
2017-02-08,748999.878559439,48675.22234,102.9
2017-02-09,796639.009174527,48675.22234,102.9
2017-02-10,870613.81839455,48675.22234,102.9
2017-02-11,1050017.05247016,48675.22234,102.9
2017-02-12,968391.508841113,48675.22234,102.9
2017-02-13,787183.994898379,48675.22234,102.9
2017-02-14,761733.364060422,48675.22234,102.9
2017-02-15,784071.009242891,48675.22234,102.9
2017-02-16,812196.093407266,48675.22234,102.9
2017-02-17,907848.460481425,48675.22234,102.9
2017-02-18,1003097.60127251,48675.22234,102.9
2017-02-19,1047801.9650743,48675.22234,102.9
2017-02-20,756207.497465911,48675.22234,102.9
2017-02-21,793675.567543701,48675.22234,102.9
2017-02-22,822437.847369453,48675.22234,102.9
2017-02-23,769195.49019327,48675.22234,102.9
2017-02-24,848718.819752828,48675.22234,102.9
2017-02-25,978560.712343616,48675.22234,102.9
2017-02-26,988491.412607013,48675.22234,102.9
2017-02-27,748064.341217268,48675.22234,102.9
2017-02-28,780882.339439062,48675.22234,102.9
2017-03-01,826912.093244783,48675.22234,102.7
2017-03-02,779242.711110285,48675.22234,102.7
2017-03-03,932845.260163182,48675.22234,102.7
2017-03-04,1027322.20537941,48675.22234,102.7
2017-03-05,1030343.78500278,48675.22234,102.7
2017-03-06,767293.636575297,48675.22234,102.7
2017-03-07,750979.949245982,48675.22234,102.7
2017-03-08,793109.109501641,48675.22234,102.7
2017-03-09,791825.184227423,48675.22234,102.7
2017-03-10,913676.629253103,48675.22234,102.7
2017-03-11,966906.55627019,48675.22234,102.7
2017-03-12,1012005.11517335,48675.22234,102.7
2017-03-13,776828.336963383,48675.22234,102.7
2017-03-14,792138.60186497,48675.22234,102.7
2017-03-15,723778.73845387,48675.22234,102.7
2017-03-16,752277.48072938,48675.22234,102.7
2017-03-17,858332.823701301,48675.22234,102.7
2017-03-18,993386.514206683,48675.22234,102.7
2017-03-19,974485.936215084,48675.22234,102.7
2017-03-20,776220.594538942,48675.22234,102.7
2017-03-21,767142.584206443,48675.22234,102.7
2017-03-22,757842.961345051,48675.22234,102.7
2017-03-23,781650.576846549,48675.22234,102.7
2017-03-24,884843.006678174,48675.22234,102.7
2017-03-25,951091.482513627,48675.22234,102.7
2017-03-26,1022372.39507555,48675.22234,102.7
2017-03-27,744388.270755521,48675.22234,102.7
2017-03-28,815944.579670517,48675.22234,102.7
2017-03-29,777762.585457462,48675.22234,102.7
2017-03-30,746044.286954222,48675.22234,102.7
2017-03-31,930664.029082804,48675.22234,102.7
2017-04-01,952937.972785627,48675.22234,103.6
2017-04-02,1016893.96423996,48675.22234,103.6
2017-04-03,772823.302015558,48675.22234,103.6
2017-04-04,785345.603478021,48675.22234,103.6
2017-04-05,833964.742000244,48675.22234,103.6
2017-04-06,778901.503514084,48675.22234,103.6
