date,value,GPD_per_capita,eu_prod_index
1/1/14,1594771.57,52900.53742,96.9
1/2/14,1082414.814,52900.53742,96.9
1/3/14,1071807.297,52900.53742,96.9
1/4/14,1189234.511,52900.53742,96.9
1/5/14,1185445.242,52900.53742,96.9
1/6/14,951906.013,52900.53742,96.9
1/7/14,914993.4956,52900.53742,96.9
1/8/14,857426.051,52900.53742,96.9
1/9/14,788643.3415,52900.53742,96.9
1/10/14,865114.626,52900.53742,96.9
1/11/14,981349.3229,52900.53742,96.9
1/12/14,986851.9026,52900.53742,96.9
1/13/14,762728.8669,52900.53742,96.9
1/14/14,716678.8327,52900.53742,96.9
1/15/14,768733.7195,52900.53742,96.9
1/16/14,744050.902,52900.53742,96.9
1/17/14,901330.462,52900.53742,96.9
1/18/14,1043785.349,52900.53742,96.9
1/19/14,1037622.499,52900.53742,96.9
1/20/14,802308.7898,52900.53742,96.9
1/21/14,779600.6411,52900.53742,96.9
1/22/14,740286.6392,52900.53742,96.9
1/23/14,747474.0672,52900.53742,96.9
1/24/14,891153.4337,52900.53742,96.9
1/25/14,1011519.729,52900.53742,96.9
1/26/14,982960.5413,52900.53742,96.9
1/27/14,786152.0099,52900.53742,96.9
1/28/14,823862.5721,52900.53742,96.9
1/29/14,744935.5572,52900.53742,96.9
1/30/14,760638.3292,52900.53742,96.9
1/31/14,903476.3925,52900.53742,96.9
2/1/14,1079241.597,52900.53742,97.6
2/2/14,1032766.14,52900.53742,97.6
2/3/14,820210.1875,52900.53742,97.6
2/4/14,768145.9098,52900.53742,97.6
2/5/14,786964.7463,52900.53742,97.6
2/6/14,822075.942,52900.53742,97.6
2/7/14,924618.0835,52900.53742,97.6
2/8/14,1068610.231,52900.53742,97.6
2/9/14,1037679.156,52900.53742,97.6
2/10/14,812743.3909,52900.53742,97.6
2/11/14,803861.9203,52900.53742,97.6
2/12/14,781955.7008,52900.53742,97.6
2/13/14,786460.7483,52900.53742,97.6
2/14/14,909897.8029,52900.53742,97.6
2/15/14,968339.612,52900.53742,97.6
2/16/14,1070670.425,52900.53742,97.6
2/17/14,790330.6466,52900.53742,97.6
2/18/14,769054.1729,52900.53742,97.6
2/19/14,803578.0191,52900.53742,97.6
2/20/14,795999.8603,52900.53742,97.6
2/21/14,904118.3121,52900.53742,97.6
2/22/14,1073275.309,52900.53742,97.6
2/23/14,989172.6495,52900.53742,97.6
2/24/14,834119.7778,52900.53742,97.6
2/25/14,801455.6928,52900.53742,97.6
2/26/14,832152.8256,52900.53742,97.6
2/27/14,781375.7162,52900.53742,97.6
2/28/14,919629.1322,52900.53742,97.6
3/1/14,1079578.355,52900.53742,97
3/2/14,1074372.264,52900.53742,97
3/3/14,802551.9921,52900.53742,97
3/4/14,837440.726,52900.53742,97
3/5/14,757224.8867,52900.53742,97
3/6/14,821825.0309,52900.53742,97
3/7/14,899136.1158,52900.53742,97
3/8/14,1032296.569,52900.53742,97
3/9/14,1028105.123,52900.53742,97
3/10/14,785798.3862,52900.53742,97
3/11/14,874192.218,52900.53742,97
3/12/14,797834.4878,52900.53742,97
3/13/14,757370.5315,52900.53742,97
3/14/14,898477.9975,52900.53742,97
3/15/14,1016295.521,52900.53742,97
3/16/14,1015200.442,52900.53742,97
3/17/14,801796.8509,52900.53742,97
3/18/14,791495.6466,52900.53742,97
3/19/14,784058.7737,52900.53742,97
3/20/14,846318.3077,52900.53742,97
3/21/14,925656.2486,52900.53742,97
3/22/14,1031323.43,52900.53742,97
3/23/14,1044658.14,52900.53742,97
3/24/14,802070.1171,52900.53742,97
3/25/14,807206.1622,52900.53742,97
3/26/14,799505.4803,52900.53742,97
3/27/14,813509.4966,52900.53742,97
3/28/14,935824.8336,52900.53742,97
3/29/14,1036149.194,52900.53742,97
3/30/14,1041726.478,52900.53742,97
3/31/14,837342.2878,52900.53742,97
4/1/14,804326.5545,52900.53742,98.6
4/2/14,788387.5792,52900.53742,98.6
4/3/14,818244.8181,52900.53742,98.6
4/4/14,948848.5786,52900.53742,98.6
4/5/14,1077929.161,52900.53742,98.6
4/6/14,952747.8731,52900.53742,98.6
4/7/14,831320.4555,52900.53742,98.6
4/8/14,795165.4421,52900.53742,98.6
4/9/14,765950.5011,52900.53742,98.6
4/10/14,758192.0856,52900.53742,98.6
4/11/14,939124.3308,52900.53742,98.6
4/12/14,1036788.978,52900.53742,98.6
4/13/14,1012020.055,52900.53742,98.6
4/14/14,784350.1261,52900.53742,98.6
4/15/14,787755.6343,52900.53742,98.6
4/16/14,805433.5663,52900.53742,98.6
4/17/14,768682.1354,52900.53742,98.6
4/18/14,952769.6813,52900.53742,98.6
4/19/14,1036400.607,52900.53742,98.6
4/20/14,1223182.49,52900.53742,98.6
4/21/14,965198.1282,52900.53742,98.6
4/22/14,1124831.576,52900.53742,98.6
4/23/14,1170479.986,52900.53742,98.6
4/24/14,1189029.875,52900.53742,98.6
4/25/14,1362720.269,52900.53742,98.6
4/26/14,1396168.827,52900.53742,98.6
4/27/14,1363555.296,52900.53742,98.6
4/28/14,992148.9927,52900.53742,98.6
4/29/14,996079.8363,52900.53742,98.6
4/30/14,1003835.321,52900.53742,98.6
5/1/14,1040257.334,52900.53742,97.8
5/2/14,1038611.884,52900.53742,97.8
5/3/14,1118707.745,52900.53742,97.8
5/4/14,1060819.053,52900.53742,97.8
5/5/14,732059.5482,52900.53742,97.8
5/6/14,843185.8907,52900.53742,97.8
5/7/14,806399.3618,52900.53742,97.8
5/8/14,859827.6423,52900.53742,97.8
5/9/14,982467.4849,52900.53742,97.8
5/10/14,1277320.476,52900.53742,97.8
5/11/14,1226616.594,52900.53742,97.8
5/12/14,858681.4913,52900.53742,97.8
5/13/14,855454.8636,52900.53742,97.8
5/14/14,828095.7733,52900.53742,97.8
5/15/14,734890.4161,52900.53742,97.8
5/16/14,877321.7841,52900.53742,97.8
5/17/14,1005335.166,52900.53742,97.8
5/18/14,972552.8517,52900.53742,97.8
5/19/14,754560.0853,52900.53742,97.8
5/20/14,726124.3762,52900.53742,97.8
5/21/14,736211.0645,52900.53742,97.8
5/22/14,735883.8621,52900.53742,97.8
5/23/14,838238.78,52900.53742,97.8
5/24/14,969115.4604,52900.53742,97.8
5/25/14,941701.944,52900.53742,97.8
5/26/14,740460.2159,52900.53742,97.8
5/27/14,758836.016,52900.53742,97.8
5/28/14,754429.2726,52900.53742,97.8
5/29/14,763256.1574,52900.53742,97.8
5/30/14,911314.3234,52900.53742,97.8
5/31/14,1094088.612,52900.53742,97.8
6/1/14,1149463.84,52900.53742,97.3
6/2/14,858615.856,52900.53742,97.3
6/3/14,877195.0788,52900.53742,97.3
6/4/14,845414.0252,52900.53742,97.3
6/5/14,784985.414,52900.53742,97.3
6/6/14,848006.9775,52900.53742,97.3
6/7/14,879843.9996,52900.53742,97.3
6/8/14,986751.944,52900.53742,97.3
6/9/14,798539.3726,52900.53742,97.3
6/10/14,822309.5955,52900.53742,97.3
6/11/14,918502.4191,52900.53742,97.3
6/12/14,981395.1816,52900.53742,97.3
6/13/14,1185262.145,52900.53742,97.3
6/14/14,1287521.122,52900.53742,97.3
6/15/14,1141825.975,52900.53742,97.3
6/16/14,844341.7753,52900.53742,97.3
6/17/14,800575.0487,52900.53742,97.3
6/18/14,768612.2802,52900.53742,97.3
6/19/14,744128.4048,52900.53742,97.3
6/20/14,829934.0408,52900.53742,97.3
6/21/14,920236.0534,52900.53742,97.3
6/22/14,898203.3434,52900.53742,97.3
6/23/14,721369.7734,52900.53742,97.3
6/24/14,730281.6062,52900.53742,97.3
6/25/14,688398.3366,52900.53742,97.3
6/26/14,705031.8246,52900.53742,97.3
6/27/14,848480.727,52900.53742,97.3
6/28/14,891545.2277,52900.53742,97.3
6/29/14,909979.5941,52900.53742,97.3
6/30/14,644300.4785,52900.53742,97.3
7/1/14,687779.5414,52900.53742,98.1
7/2/14,692808.3568,52900.53742,98.1
7/3/14,695709.0592,52900.53742,98.1
7/4/14,821830.5626,52900.53742,98.1
7/5/14,886231.2023,52900.53742,98.1
7/6/14,921212.5724,52900.53742,98.1
7/7/14,732341.2782,52900.53742,98.1
7/8/14,708915.559,52900.53742,98.1
7/9/14,659608.3893,52900.53742,98.1
7/10/14,727080.022,52900.53742,98.1
7/11/14,793553.4343,52900.53742,98.1
7/12/14,859200.9982,52900.53742,98.1
7/13/14,870018.5292,52900.53742,98.1
7/14/14,636106.6256,52900.53742,98.1
7/15/14,712098.4051,52900.53742,98.1
7/16/14,712077.8,52900.53742,98.1
7/17/14,696927.8392,52900.53742,98.1
7/18/14,785689.464,52900.53742,98.1
7/19/14,904451.871,52900.53742,98.1
7/20/14,870818.6988,52900.53742,98.1
7/21/14,666098.558,52900.53742,98.1
7/22/14,656235.6487,52900.53742,98.1
7/23/14,663166.8198,52900.53742,98.1
7/24/14,687282.2531,52900.53742,98.1
7/25/14,735388.0436,52900.53742,98.1
7/26/14,860961.1882,52900.53742,98.1
7/27/14,877161.3497,52900.53742,98.1
7/28/14,658726.8408,52900.53742,98.1
7/29/14,645022.4309,52900.53742,98.1
7/30/14,665365.4816,52900.53742,98.1
7/31/14,677201.8361,52900.53742,98.1
8/1/14,753400.3861,52900.53742,96.4
8/2/14,831183.1803,52900.53742,96.4
8/3/14,874164.5251,52900.53742,96.4
8/4/14,662755.513,52900.53742,96.4
8/5/14,664103.8325,52900.53742,96.4
8/6/14,678450.33,52900.53742,96.4
8/7/14,635005.9406,52900.53742,96.4
8/8/14,736839.7947,52900.53742,96.4
8/9/14,845792.2712,52900.53742,96.4
8/10/14,880544.4726,52900.53742,96.4
8/11/14,628905.901,52900.53742,96.4
8/12/14,665686.6253,52900.53742,96.4
8/13/14,619735.6527,52900.53742,96.4
8/14/14,653923.2334,52900.53742,96.4
8/15/14,734602.9609,52900.53742,96.4
8/16/14,857624.7776,52900.53742,96.4
8/17/14,801678.8146,52900.53742,96.4
8/18/14,631939.7916,52900.53742,96.4
8/19/14,626734.5029,52900.53742,96.4
8/20/14,684855.8094,52900.53742,96.4
8/21/14,659653.134,52900.53742,96.4
8/22/14,751616.3029,52900.53742,96.4
8/23/14,836900.2837,52900.53742,96.4
8/24/14,817686.3492,52900.53742,96.4
8/25/14,633466.8915,52900.53742,96.4
8/26/14,616102.1918,52900.53742,96.4
8/27/14,645762.5346,52900.53742,96.4
8/28/14,662981.9403,52900.53742,96.4
8/29/14,736696.7112,52900.53742,96.4
8/30/14,846833.8767,52900.53742,96.4
8/31/14,788458.1411,52900.53742,96.4
9/1/14,687580.152,52900.53742,97.4
9/2/14,634439.6665,52900.53742,97.4
9/3/14,618171.2055,52900.53742,97.4
9/4/14,637874.1561,52900.53742,97.4
9/5/14,717457.9263,52900.53742,97.4
